Type,Time,Error,Gradient Type
parabola_1000 1 Input 2 Sets 10000 Epochs,16.450679041999997,2414514.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 20000 Epochs,33.054991013999995,2237124.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 30000 Epochs,49.826512724000004,2075081.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 40000 Epochs,65.912386645,1946592.4,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 50000 Epochs,82.467054873,1319446.9,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 60000 Epochs,99.728797234,1177108.2,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 100000 Epochs,165.979496141,9043345.0,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 200000 Epochs,346.825319938,19684910.0,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 100000 Epochs,182.5471338,8483006.0,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 100000 Epochs,169.53995129199998,8486704.0,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 100000 Epochs,139.60909897599998,11088118.0,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 100000 Epochs,171.83759619,8486704.0,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 50 Epochs,0.23080851299999994,17659246.0,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 500 Epochs,2.3506440480000004,5320376.0,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 5000 Epochs,21.924465253,1044394.1,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,42.155020735,1483908.5,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 100 Epochs,0.525435292,15542508.0,Batch Gradient Descent
parabola_1000 1 Input 2 Sets 100 Epochs,0.5131617259999999,15543155.0,Batch Gradient Descent
parabola_1000 1 Input 2 Sets 100 Epochs,0.48362529200000015,15543155.0,Batch Gradient Descent
parabola_1000 1 Input 2 Sets 100 Epochs,0.5511154839999999,15542508.0,Batch Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,17.949540886,2439842.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,17.134863862,2439842.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,17.445246088,2439842.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,20.335199205,2439842.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,32.087557901000004,1639236.4,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,32.112132828,20080132.0,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,31.842201926999998,20080132.0,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,18.285851223,20080132.0,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,18.196333788,1526664.5,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,17.869000988,2372357.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,17.830988547,1526664.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,17.327517015999998,2439842.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,17.66581566,2439842.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,17.201022174000002,2874816.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,17.015817566,3340847.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,17.19080739,2264995.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,17.433013135,2264995.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,17.206967959,2264995.8,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,17.24682585,1960686.4,Stochastic Gradient Descent
parabola_1000 1 Input 2 Sets 50 Epochs,0.22982156100000006,17638994.0,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 100 Epochs,0.35519000999999983,15470371.0,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 150 Epochs,0.4749585559999998,13489699.0,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 500 Epochs,1.311519971,4987000.0,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 1000 Epochs,2.603287312,1572911.1,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 1500 Epochs,3.737022299,1341402.8,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 2000 Epochs,4.86416558,1313930.0,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 2500 Epochs,6.131113778,1176404.2,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 5000 Epochs,12.450265888,2187842.5,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 10000 Epochs,24.774245362,1048058.1,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 30000 Epochs,74.710853357,9601958.0,Mini-Batch Gradient Descent
parabola_1000 1 Input 3 Sets 5000 Epochs,14.258725002000002,185.60097,Mini-Batch Gradient Descent
parabola_1000 1 Input 3 Sets 10000 Epochs,28.442579263,0.051386166,Mini-Batch Gradient Descent
parabola_1000 1 Input 4 Sets 5000 Epochs,15.627451118,2147.5884,Mini-Batch Gradient Descent
parabola_1000 1 Input 4 Sets 10000 Epochs,32.226419301,20.14336,Mini-Batch Gradient Descent
parabola_1000 1 Input 5 Sets 5000 Epochs,17.213155903999997,337.18994,Mini-Batch Gradient Descent
parabola_1000 1 Input 5 Sets 10000 Epochs,34.528435411000004,4.653505,Mini-Batch Gradient Descent
parabola_1000 1 Input 6 Sets 5000 Epochs,19.193008355,1665.7515,Mini-Batch Gradient Descent
parabola_1000 1 Input 6 Sets 10000 Epochs,38.330531056999995,275.56528,Mini-Batch Gradient Descent
parabola_1000 1 Input 2 Sets 100 Epochs,0.32000435100000013,15449338.0,Batch Gradient Descent
parabola_1000 1 Input 3 Sets 1000 Epochs,2.7894549799999995,1041717.2,Batch Gradient Descent
parabola_1000 1 Input 3 Sets 2000 Epochs,5.441973771000001,55893.336,Batch Gradient Descent
parabola_1000 1 Input 3 Sets 3000 Epochs,8.20808925,6711.686,Batch Gradient Descent
parabola_1000 1 Input 3 Sets 4000 Epochs,10.68947784,992.4363,Batch Gradient Descent
parabola_1000 1 Input 3 Sets 5000 Epochs,13.255248976999999,146.20479,Batch Gradient Descent
parabola_1000 1 Input 3 Sets 6000 Epochs,15.81548369,25.65217,Batch Gradient Descent
parabola_1000 1 Input 3 Sets 10000 Epochs,25.933966386,0.077687316,Batch Gradient Descent
parabola_1000 1 Input 4 Sets 5000 Epochs,15.508679373,250.80147,Batch Gradient Descent
parabola_1000 1 Input 4 Sets 10000 Epochs,30.612618246000004,13.222299,Batch Gradient Descent
parabola_1000 1 Input 5 Sets 5000 Epochs,17.959914036,743.7432,Batch Gradient Descent
parabola_1000 1 Input 5 Sets 10000 Epochs,35.084224357000004,595.55536,Batch Gradient Descent
parabola_1000 1 Input 6 Sets 5000 Epochs,19.932100615,686.462,Batch Gradient Descent
parabola_1000 1 Input 6 Sets 10000 Epochs,39.369608767,606.07153,Batch Gradient Descent
sinus 1 Input 2 Sets 4000 Epochs,6.910555682,1.1470891,Stochastic Gradient Descent
sinus 1 Input 2 Sets 4000 Epochs,7.037164198999999,0.2642947,Stochastic Gradient Descent
sinus 1 Input 2 Sets 4000 Epochs,7.002715786,0.26418984,Stochastic Gradient Descent
sinus 1 Input 2 Sets 4000 Epochs,6.978027495000001,0.23368996,Stochastic Gradient Descent
sinus 1 Input 2 Sets 4000 Epochs,6.9444683330000005,0.23368996,Stochastic Gradient Descent
sinus 1 Input 2 Sets 50 Epochs,0.2038790800000001,0.12682515,Mini-Batch Gradient Descent
sinus 1 Input 2 Sets 10 Epochs,0.12697202500000015,0.3169594,Batch Gradient Descent
sinus 1 Input 4 Sets 10 Epochs,0.22173551699999994,0.100263685,Batch Gradient Descent
sinus 1 Input 4 Sets 100 Epochs,0.45450018099999934,0.0019656036,Batch Gradient Descent
sinus 1 Input 4 Sets 200 Epochs,0.7139150560000003,0.0015510127,Batch Gradient Descent
sinus 1 Input 6 Sets 200 Epochs,0.9429993300000001,0.00053949084,Batch Gradient Descent
sinus 1 Input 8 Sets 200 Epochs,1.1707026260000006,0.00012311996,Batch Gradient Descent
sinus 1 Input 9 Sets 200 Epochs,1.2803760249999998,0.00012875348,Batch Gradient Descent
sinus 1 Input 9 Sets 40000 Epochs,157.49461043899998,0.10014746,Stochastic Gradient Descent
sinus 1 Input 3 Sets 50 Epochs,0.26646835300000005,0.017540824,Mini-Batch Gradient Descent
sinus 1 Input 3 Sets 100 Epochs,0.3882357390000002,0.005447618,Mini-Batch Gradient Descent
sinus 1 Input 3 Sets 150 Epochs,0.5021419319999998,0.0033282752,Mini-Batch Gradient Descent
sinus 1 Input 3 Sets 200 Epochs,0.6755371700000001,0.0029449551,Mini-Batch Gradient Descent
sinus 1 Input 4 Sets 50 Epochs,0.32737990500000036,0.006892766,Mini-Batch Gradient Descent
sinus 1 Input 4 Sets 100 Epochs,0.4882235590000006,0.0025866088,Mini-Batch Gradient Descent
sinus 1 Input 4 Sets 150 Epochs,0.596899648,0.0022437717,Mini-Batch Gradient Descent
sinus 1 Input 4 Sets 200 Epochs,0.7413261610000004,0.0019208369,Mini-Batch Gradient Descent
sinus 1 Input 5 Sets 50 Epochs,0.40332424700000047,0.0033473524,Mini-Batch Gradient Descent
sinus 1 Input 5 Sets 100 Epochs,0.5397486859999998,0.00072347606,Mini-Batch Gradient Descent
sinus 1 Input 5 Sets 150 Epochs,0.7099135459999997,0.00038600856,Mini-Batch Gradient Descent
sinus 1 Input 5 Sets 200 Epochs,1.043818602,0.00044050664,Mini-Batch Gradient Descent
sinus 1 Input 6 Sets 100 Epochs,0.6123384659999997,0.0012031081,Mini-Batch Gradient Descent
sinus 1 Input 6 Sets 150 Epochs,0.841852561,0.0007888132,Mini-Batch Gradient Descent
sinus 1 Input 6 Sets 200 Epochs,0.9633266049999998,0.00041207165,Mini-Batch Gradient Descent
sinus 1 Input 6 Sets 250 Epochs,1.1708482230000001,0.00056093425,Mini-Batch Gradient Descent
sinus 1 Input 7 Sets 50 Epochs,0.5393402890000001,0.003014887,Mini-Batch Gradient Descent
sinus 1 Input 7 Sets 100 Epochs,0.7241132659999998,0.00050741923,Mini-Batch Gradient Descent
sinus 1 Input 7 Sets 150 Epochs,0.8786081499999998,0.00031118092,Mini-Batch Gradient Descent
sinus 1 Input 7 Sets 200 Epochs,1.174089049,0.000515841,Mini-Batch Gradient Descent
sinus 1 Input 7 Sets 250 Epochs,1.2726113230000005,0.0003228938,Mini-Batch Gradient Descent
sinus 1 Input 7 Sets 300 Epochs,1.4373205219999994,0.00034793152,Mini-Batch Gradient Descent
sinus 1 Input 2 Sets 40 Epochs,0.184827705,0.12084436,Batch Gradient Descent
sinus 1 Input 2 Sets 50 Epochs,0.20609018599999995,0.122264445,Batch Gradient Descent
sinus 1 Input 2 Sets 100 Epochs,0.3163224470000001,0.12650502,Batch Gradient Descent
sinus 1 Input 2 Sets 200 Epochs,0.500793523,0.19656047,Batch Gradient Descent
sinus 1 Input 2 Sets 1000 Epochs,2.0845419579999995,0.004832471,Batch Gradient Descent
sinus 1 Input 2 Sets 2000 Epochs,3.9534770919999995,0.0048219627,Batch Gradient Descent
sinus 1 Input 3 Sets 100 Epochs,0.39721588399999996,0.0032194606,Batch Gradient Descent
sinus 1 Input 3 Sets 1000 Epochs,2.4473821759999996,0.00012285315,Batch Gradient Descent
sinus 1 Input 3 Sets 2000 Epochs,4.798533549,9.4610026e-05,Batch Gradient Descent
sinus 1 Input 4 Sets 100 Epochs,0.45745151200000045,0.0023755939,Batch Gradient Descent
sinus 1 Input 4 Sets 200 Epochs,0.7421358040000001,0.00094180624,Batch Gradient Descent
sinus 1 Input 4 Sets 1000 Epochs,2.886741514,0.00019104294,Batch Gradient Descent
sinus 1 Input 4 Sets 2000 Epochs,5.439297849000001,0.00014808116,Batch Gradient Descent
sinus 1 Input 5 Sets 100 Epochs,0.5263407560000002,0.0005942325,Batch Gradient Descent
sinus 1 Input 5 Sets 200 Epochs,0.8453553040000004,0.000191718,Batch Gradient Descent
sinus 1 Input 5 Sets 1000 Epochs,3.271786314,7.887247e-05,Batch Gradient Descent
sinus 1 Input 5 Sets 2000 Epochs,6.410032714,9.574712e-05,Batch Gradient Descent
sinus 1 Input 6 Sets 100 Epochs,0.6238709340000002,0.0008111417,Batch Gradient Descent
sinus 1 Input 6 Sets 200 Epochs,1.0042142410000006,0.00053949084,Batch Gradient Descent
sinus 1 Input 6 Sets 1000 Epochs,3.767050662000001,0.00010611875,Batch Gradient Descent
sinus 1 Input 6 Sets 2000 Epochs,7.154117018999999,7.156945e-05,Batch Gradient Descent
sinus 1 Input 7 Sets 100 Epochs,0.6943817179999998,0.00031472504,Batch Gradient Descent
sinus 1 Input 7 Sets 200 Epochs,1.163890458,0.00014967039,Batch Gradient Descent
sinus 1 Input 7 Sets 1000 Epochs,4.1554546,4.0024686e-05,Batch Gradient Descent
sinus 1 Input 7 Sets 2000 Epochs,12.722449047,1.272338e-05,Batch Gradient Descent
sinus 1 Input 7 Sets 2000 Epochs,8.552996273,0.60090655,Stochastic Gradient Descent
sinus 1 Input 7 Sets 2000 Epochs,8.009168792,0.40113938,Stochastic Gradient Descent
sinus 1 Input 7 Sets 500 Epochs,2.4156757860000004,5.5096465e-05,Mini-Batch Gradient Descent
sinus 1 Input 7 Sets 500 Epochs,2.271902389,0.00017262796,Mini-Batch Gradient Descent
sinus 1 Input 7 Sets 100 Epochs,0.7477509580000001,0.00034119145,Batch Gradient Descent
sinus 1 Input 7 Sets 100 Epochs,0.827883108,0.00028487167,Batch Gradient Descent
sinus 1 Input 7 Sets 100 Epochs,0.8575861620000005,0.0003374128,Batch Gradient Descent
sinus 1 Input 7 Sets 2000 Epochs,7.952673836000001,0.49184242,Stochastic Gradient Descent
sinus 1 Input 7 Sets 2000 Epochs,8.743349741,2.7756216e-05,Batch Gradient Descent
